{'image_url': 'https://i.scdn.co/image/ab67616d0000b27385235715597dcd07bb9e0f84', 'album': 'Pink Friday ... Roman Reloaded', 'artists': ['Nicki Minaj'], 'isrc': 'USCM51200060', 'name': 'Starships', 'url': 'https://www.youtube.com/watch?v=_cUM4SlY2_o', 'playlist': 'a'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273e7c4cc3553d4c1dce448e1fb', 'album': 'bad em up', 'artists': ['oakland'], 'isrc': 'QZNWX2532952', 'name': 'bad em up', 'url': None, 'playlist': 'Trap'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273e7c4cc3553d4c1dce448e1fb', 'album': 'bad em up', 'artists': ['oakland'], 'isrc': 'QZNWX2532952', 'name': 'bad em up', 'url': None, 'playlist': 'Trap'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b273e7c4cc3553d4c1dce448e1fb', 'album': 'bad em up', 'artists': ['oakland'], 'isrc': 'QZNWX2532952', 'name': 'bad em up', 'url': None, 'playlist': 'Trap'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b27361a8fcc1b2d14a93bd8003a9', 'album': 'Coal', 'artists': ['Dylan Gossett'], 'isrc': 'QZNWU2332981', 'name': 'Coal', 'url': 'https://www.youtube.com/watch?v=MnhHo1oDjqM', 'playlist': 'test'}
{'image_url': 'https://i.scdn.co/image/ab67616d0000b2735d498ac1e2becb3e04ee7433', 'album': 'Dance of the Sugar Plum Fairy from The Nutcracker (Piano Solo Version)', 'artists': ['Kassia'], 'isrc': 'QZHN32248178', 'name': 'Dance of the Sugar Plum Fairy from The Nutcracker - Piano Solo Version', 'url': None, 'playlist': 'Classical'}
